epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,160.841,1.34912,2.75175,2.34549,0.11465,0.87541,0.89894,0.92502,0.73915,0.82179,0.87713,1.67955,0.13574,0.00998162,0.00332721,0.00998162,0.00332721,0.00998162,0.00332721,0.00998162,0.00332721
2,298.4,1.08747,1.31889,1.62373,0.09965,0.92265,0.91839,0.95074,0.80305,0.70092,0.62055,1.47708,0.11385,0.0198827,0.00662757,0.0198827,0.00662757,0.0198827,0.00662757,0.0198827,0.00662757
3,414.772,1.0423,1.15993,1.54292,0.09354,0.91707,0.91675,0.94048,0.77569,0.738,0.64941,1.51248,0.10416,0.0296848,0.00989493,0.0296848,0.00989493,0.0296848,0.00989493,0.0296848,0.00989493
4,530.477,1.03805,1.14958,1.53677,0.09142,0.9268,0.91061,0.94566,0.80023,0.67898,0.59095,1.41106,0.0939,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515
5,646.037,0.99479,1.0444,1.49355,0.08172,0.90745,0.93681,0.95716,0.82647,0.62922,0.53832,1.38419,0.09175,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
6,762.328,0.953,0.96855,1.45623,0.07523,0.92207,0.93167,0.96089,0.82699,0.61759,0.51216,1.36046,0.08251,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525
7,878.153,0.93586,0.93775,1.438,0.07186,0.92254,0.9651,0.95611,0.83569,0.60582,0.47452,1.3356,0.08336,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
8,993.739,0.90604,0.89811,1.42174,0.06728,0.94265,0.93512,0.95177,0.83996,0.57658,0.44668,1.30399,0.08092,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535
9,1109.57,0.88623,0.86187,1.3944,0.06322,0.93329,0.94029,0.96434,0.85065,0.57414,0.43587,1.31154,0.07773,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
10,1224.68,0.87626,0.84664,1.38892,0.06107,0.9312,0.9552,0.95464,0.85227,0.56652,0.44069,1.30418,0.07412,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545
11,1340.1,0.85751,0.82196,1.37209,0.05853,0.94187,0.94666,0.96254,0.86449,0.53297,0.40939,1.26333,0.06653,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
12,1455.86,0.84669,0.80751,1.3652,0.05622,0.93991,0.94986,0.95842,0.86661,0.51198,0.40682,1.23633,0.06787,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555
13,1571.86,0.8416,0.79876,1.36091,0.05486,0.90085,0.95723,0.96084,0.86511,0.52715,0.40373,1.25864,0.06872,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
14,1688.51,0.83014,0.78088,1.3484,0.05381,0.94436,0.95805,0.96431,0.87304,0.51047,0.40067,1.23235,0.06717,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565
15,1804.92,0.81776,0.77505,1.34364,0.05134,0.92978,0.94413,0.95556,0.86391,0.51041,0.39656,1.24742,0.06706,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
16,1921.11,0.81247,0.76549,1.33447,0.05106,0.94426,0.95873,0.96241,0.87439,0.51356,0.37778,1.23715,0.06474,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575
17,2037.31,0.81044,0.75191,1.32722,0.04907,0.94089,0.94671,0.96131,0.87008,0.51131,0.38171,1.252,0.06898,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
18,2153.49,0.79987,0.74494,1.32131,0.0482,0.93329,0.94797,0.96112,0.8727,0.50422,0.38295,1.23305,0.06715,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585
19,2269.72,0.79178,0.73394,1.31717,0.04691,0.94555,0.95301,0.96332,0.88225,0.47942,0.35957,1.19188,0.05975,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
20,2386.23,0.78676,0.71787,1.30985,0.04563,0.93883,0.95284,0.96316,0.88042,0.47611,0.35662,1.2079,0.06324,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595
21,2502.33,0.77984,0.72133,1.30477,0.04516,0.94584,0.95617,0.96822,0.88995,0.47039,0.35122,1.21464,0.06081,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
22,2618.57,0.77298,0.71334,1.29912,0.04365,0.94973,0.95389,0.96644,0.8869,0.46653,0.355,1.20039,0.06078,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605
23,2735.65,0.77111,0.69902,1.29905,0.04314,0.95289,0.95105,0.96503,0.88973,0.46973,0.35876,1.18291,0.06086,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
24,2852.15,0.76655,0.69824,1.29129,0.04325,0.94352,0.96102,0.96528,0.88801,0.46774,0.35953,1.18372,0.06114,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615
25,2968.72,0.76162,0.68974,1.291,0.04229,0.93704,0.94792,0.96319,0.8909,0.45578,0.34641,1.19254,0.05605,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
26,3085.66,0.7549,0.68065,1.28142,0.0409,0.93983,0.95206,0.9605,0.88654,0.46,0.34754,1.18854,0.05983,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625
27,3202.93,0.75054,0.68873,1.28008,0.03965,0.94087,0.94712,0.96566,0.89475,0.45065,0.34772,1.18846,0.05826,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
28,3320.25,0.75059,0.67909,1.27599,0.03935,0.95386,0.94996,0.9661,0.89746,0.43945,0.33724,1.16823,0.05659,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635
29,3436.79,0.74219,0.67423,1.27261,0.03866,0.95492,0.9574,0.96386,0.89212,0.44972,0.33737,1.17923,0.06033,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
30,3553.13,0.74046,0.66333,1.26766,0.03869,0.95684,0.94885,0.9666,0.89976,0.44315,0.33588,1.1676,0.0572,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645
31,3669.52,0.73517,0.65878,1.26293,0.03817,0.94868,0.96022,0.96615,0.90053,0.44589,0.3357,1.17979,0.0578,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
32,3785.63,0.7333,0.65542,1.26122,0.03745,0.94871,0.9542,0.96385,0.89743,0.43816,0.33422,1.16131,0.05893,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655
33,3901.71,0.72785,0.64943,1.25839,0.03706,0.94222,0.95586,0.96396,0.89687,0.4395,0.33361,1.1673,0.05756,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
34,4018.31,0.72207,0.64599,1.25366,0.03647,0.94728,0.94787,0.96425,0.8953,0.43859,0.32668,1.1753,0.06054,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665
35,4134.68,0.72484,0.6429,1.2541,0.0355,0.94888,0.95832,0.96426,0.89581,0.43242,0.32312,1.16916,0.05917,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
36,4251.79,0.72191,0.64723,1.25415,0.03534,0.94516,0.96204,0.96425,0.89845,0.43221,0.32645,1.17111,0.05676,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675
37,4367.7,0.71368,0.63288,1.24593,0.03543,0.94708,0.95213,0.96535,0.89985,0.42778,0.3266,1.15914,0.05364,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
38,4484.17,0.71276,0.63075,1.2456,0.03435,0.94879,0.95825,0.96703,0.90291,0.42365,0.32029,1.15176,0.05334,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685
39,4600.28,0.71206,0.62967,1.243,0.03436,0.94747,0.95382,0.96475,0.90019,0.42658,0.32422,1.15433,0.0557,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
40,4717.08,0.70842,0.63087,1.24325,0.03419,0.94851,0.95339,0.96339,0.90151,0.42288,0.31822,1.15264,0.05494,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695
41,4833.58,0.71238,0.62841,1.24673,0.03496,0.95156,0.95332,0.9649,0.90261,0.41909,0.31548,1.15375,0.05474,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
42,4950.61,0.70038,0.61777,1.23791,0.03303,0.95445,0.9552,0.96419,0.9017,0.41574,0.30901,1.15357,0.05263,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705
43,5067.45,0.6984,0.62422,1.23369,0.03251,0.95161,0.95611,0.96684,0.90409,0.41664,0.31236,1.15871,0.05507,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
44,5184.84,0.69861,0.61636,1.23575,0.0318,0.95282,0.95247,0.96653,0.90418,0.41842,0.31498,1.15994,0.05541,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715
45,5301.76,0.6973,0.6194,1.23064,0.03211,0.95348,0.95503,0.96677,0.90349,0.41978,0.31216,1.1623,0.05682,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
46,5418.04,0.68914,0.60504,1.22744,0.03156,0.95234,0.95385,0.96571,0.90281,0.42114,0.315,1.16418,0.05671,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725
47,5535.01,0.6919,0.60909,1.22856,0.03165,0.94995,0.95439,0.96624,0.90291,0.42403,0.31105,1.17121,0.05693,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
48,5651.67,0.69197,0.61184,1.23107,0.03198,0.94956,0.9585,0.96456,0.90334,0.4206,0.31166,1.16247,0.05761,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735
49,5768.26,0.68736,0.60988,1.2255,0.03112,0.95254,0.9568,0.96477,0.90345,0.42065,0.31235,1.16462,0.05563,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
50,5884.47,0.68317,0.60089,1.22107,0.03037,0.95085,0.95375,0.96327,0.90202,0.41957,0.31515,1.15763,0.05459,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745
51,6000.76,0.68723,0.60989,1.22299,0.03051,0.95389,0.95459,0.96347,0.90233,0.41808,0.31671,1.15557,0.05518,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
52,6116.66,0.68375,0.59535,1.22191,0.03094,0.95291,0.95575,0.96291,0.90211,0.41874,0.3173,1.15611,0.05604,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755
53,6232.26,0.68124,0.60076,1.22158,0.03013,0.9531,0.95608,0.96307,0.9009,0.42009,0.31823,1.1599,0.05712,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
54,6348.87,0.67947,0.59332,1.21693,0.02946,0.95248,0.95695,0.9629,0.90079,0.4196,0.31751,1.15858,0.05731,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765
55,6465.37,0.6733,0.59179,1.21295,0.02956,0.95253,0.95687,0.96279,0.90166,0.41788,0.31463,1.15747,0.05733,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
56,6582.31,0.67727,0.59566,1.21541,0.02954,0.9517,0.95845,0.96278,0.90245,0.41711,0.31254,1.15618,0.05663,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775
57,6698.54,0.67133,0.58797,1.21263,0.02888,0.95187,0.95946,0.96253,0.90286,0.41518,0.3133,1.15399,0.05662,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
58,6814.73,0.66937,0.5855,1.2096,0.02909,0.95244,0.96068,0.96353,0.9042,0.41497,0.3125,1.15314,0.05695,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785
59,6931.31,0.67158,0.58937,1.21147,0.02914,0.95181,0.95986,0.96361,0.90364,0.41509,0.3117,1.15462,0.05676,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
60,7048.09,0.66571,0.58196,1.20915,0.02908,0.95077,0.95932,0.9636,0.90536,0.41349,0.31358,1.15201,0.05641,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795
61,7164.55,0.66498,0.58487,1.20849,0.02836,0.95009,0.95854,0.96272,0.90421,0.4126,0.31171,1.15046,0.05638,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
62,7281.26,0.66331,0.58055,1.20463,0.02823,0.94985,0.95832,0.96228,0.90342,0.41181,0.31081,1.14892,0.05622,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805
63,7397.63,0.66287,0.57929,1.20308,0.02808,0.94882,0.95794,0.96251,0.90376,0.41135,0.3094,1.14808,0.05617,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
64,7514.26,0.6607,0.57329,1.20329,0.0287,0.94864,0.95838,0.96218,0.90292,0.4111,0.30969,1.14832,0.05567,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815
65,7630.44,0.65936,0.56871,1.19903,0.0275,0.94778,0.95909,0.96338,0.90418,0.40993,0.31093,1.14515,0.05533,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
66,7746.98,0.66053,0.57771,1.20214,0.02761,0.94858,0.95945,0.96364,0.90423,0.41003,0.30998,1.1453,0.05562,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825
67,7863.13,0.65659,0.57467,1.20031,0.02687,0.94862,0.95895,0.96392,0.90453,0.40946,0.30869,1.14496,0.05588,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
68,7979.92,0.6535,0.56803,1.19614,0.0272,0.94885,0.95885,0.96427,0.90464,0.40789,0.30902,1.14277,0.05567,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835
69,8096.89,0.65619,0.57382,1.20119,0.02733,0.94928,0.95885,0.96422,0.90554,0.4066,0.31013,1.14133,0.05573,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
70,8213.58,0.64773,0.56086,1.19445,0.02701,0.94887,0.95886,0.96457,0.90577,0.40611,0.30973,1.14109,0.05586,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845
71,8330.75,0.64846,0.56738,1.19222,0.02682,0.948,0.95616,0.96399,0.90518,0.40492,0.30916,1.13859,0.05592,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
72,8447.65,0.6466,0.55946,1.19081,0.02668,0.94832,0.95633,0.9636,0.90458,0.40521,0.30972,1.13874,0.05589,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855
73,8564.72,0.64474,0.55844,1.19133,0.02641,0.94917,0.95874,0.96447,0.90543,0.40504,0.31254,1.13814,0.05583,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
74,8681.9,0.64285,0.55753,1.18967,0.02601,0.94919,0.95894,0.96465,0.90512,0.40507,0.31196,1.13831,0.05596,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865
75,8798.96,0.64346,0.5543,1.18462,0.02537,0.94773,0.95681,0.96411,0.90406,0.40487,0.31177,1.13849,0.05605,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
76,8915.68,0.63974,0.55185,1.18683,0.02555,0.94768,0.95687,0.96422,0.90432,0.40398,0.31114,1.13803,0.05609,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875
77,9032.18,0.63604,0.54498,1.18151,0.02505,0.94768,0.95707,0.96418,0.9045,0.40337,0.3104,1.13835,0.05603,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
78,9149.06,0.63917,0.55079,1.18518,0.02562,0.948,0.95966,0.96434,0.90428,0.40308,0.31001,1.13834,0.05588,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885
79,9265.81,0.63526,0.54757,1.18152,0.02508,0.94741,0.95757,0.96397,0.90362,0.40309,0.30914,1.13866,0.0558,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
80,9382.99,0.64161,0.55795,1.18844,0.02603,0.94724,0.95757,0.96423,0.90476,0.40346,0.30864,1.13845,0.05581,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895
81,9499.66,0.63653,0.54943,1.18207,0.02523,0.94694,0.95752,0.96394,0.90461,0.40332,0.30774,1.13775,0.0556,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
